Categoria,No de Reviews,No de Instalacoes,Tamanho,Preco,Dias desde a ultima Atualizacao,Classificacao
games,432,1289,275,0,92,2.15
productivity,178,1623,187,-0.3,68,2.31
books,301,1045,298,0.73,74,1.52
games,98,993,,0,79,1.67
games,235,1262,201,0.91,103,2.97
games,75,608,298,2.15,93,2.84
art,1103,2004,242,0,87,3.12
art,772,1577,228,0.06,94,3.69
games,1153,2096,155,0,88,3.47
games,734,1334,152,0.66,94,3.64
books,997,1814,178,1.32,80,2.66
productivity,221,1805,,0,-73,2.09
business,762,1386,116,1.45,78,2.19
art,176,877,271,0.54,92,2.72
games,95,775,287,0,78,1.44
games,120,980,264,0,72,1.48
games,725,1618,216,1.13,95,3.69
games,850,1546,,0.26,88,3.07
productivity,714,1298,401,1.07,67,1.62
games,161,1315,213,0,94,2.37
books,992,1803,392,0,89,2.79
art,0,1518,203,0,102,2.96
games,119,970,184,0.59,97,3.44
productivity,860,1565,138,2.40,89,3.77
productivity,1148,2592,239,1.06,89,4.54
games,144,1182,290,0.77,89,2.12
productivity,471,856,231,0.9,74,1.61
art,193,1579,,0,96,2.64
productivity,74,602,369,1.32,95,2.38
games,53,428,303,1.56,76,1.74
games,675,1228,188,1.43,93,3.36
games,338,1103,12,0,97,2.84
productivity,705,1282,253,1.49,88,2.49
games,153,1255,,0.68,81,2.41
games,80,653,287,0,91,1.48
games,275,2249,77,0,80,2.16
productivity,981,1783,238,1.04,98,3.49
productivity,127,1033,,0.56,81,2.38
productivity,169,1383,159,1.26,85,3.13
games,54,442,200,0.17,79,1.15
games,102,835,214,0.46,102,3.07
games,761,1385,112,1.35,85,2.6
games,428,2034,387,0.73,88,3.59
productivity,188,1538,221,0,97,3.03
productivity,436,792,378,1.01,100,3.6
games,212,1739,252,0,65,0.95
art,76,617,,1.00,59,0.4
productivity,110,897,297,0.83,88,2.33
art,0,946,50,0,99,2.96
games,266,1540,212,1.11,75,2.29
games,220,1030,211,0.34,85,1.85
games,660,1199,144,0,111,4.14
games,234,2286,199,0.92,80,3.03
games,847,1540,274,1.27,55,1.49
books,499,1836,250,0.61,67,2.54
art,204,1666,117,1.55,85,3.1
games,132,1076,114,0,83,1.8
games,145,1184,408,0.85,100,2.97
games,195,1594,166,0,89,2.48
books,769,1397,234,0.25,92,2.67
productivity,171,1391,166,0.14,101,3.25
games,673,1224,,0.19,104,3.73
productivity,185,1515,269,0.11,71,1.7
art,118,966,275,0.91,61,1
productivity,85,696,199,2.67,90,3.1
games,88,717,398,0.75,86,1.85
productivity,197,1088,75,0.32,72,2.03
art,441,1864,293,1.40,106,4.69
games,964,1753,252,1.18,88,2.71
art,692,1553,97,0.84,89,3.09
art,867,1290,199,0.48,103,3.33
games,542,806,353,0.82,87,1.92
games,388,1561,275,2.57,91,3.8
games,630,937,57,0.86,82,1.75
productivity,917,2245,76,0.81,102,4.09
productivity,466,694,224,0.05,92,2.31
games,293,1567,,0,89,2.46
business,143,1172,135,0.58,98,2.99
games,778,1413,202,0,81,2.74
productivity,102,833,274,0,80,1.52
games,136,1119,111,1.52,81,2.24
games,0,1333,239,1.29,89,3.11
art,197,1613,236,0.82,122,4.81
productivity,160,1439,124,0.72,101,3.29
games,69,566,240,0.37,81,1.53
art,1031,1874,282,1.17,87,3.05
games,494,1031,75,1.23,90,2.66
productivity,127,1031,230,0,97,2.58
games,65,528,302,1.42,-85,2.26
games,958,1741,186,0.68,80,2.63
art,470,1860,171,0.50,71,1.71
games,582,1100,232,0,90,1.94
art,107,877,14,0.17,117,3.4
art,601,1289,178,0,101,3
productivity,157,1290,,0,83,1.27
productivity,376,2057,288,0.64,97,4.55
games,1196,2175,173,0.76,94,3.94
games,118,963,77,1.58,68,1.62
art,0,1538,162,1.92,94,4.24
games,668,1168,159,0,81,1.74
games,271,862,169,0,102,2.59
art,523,857,296,0.26,79,1.16
productivity,873,1299,235,0.66,98,3.01
games,89,1254,218,2.30,84,2.82
business,1073,1595,160,1.49,95,3.55
art,787,1171,189,0.05,88,2.75
games,1117,1662,275,0.77,86,3
art,1032,1535,252,1.10,85,2.54
productivity,662,1427,342,0,71,2.06
games,1174,1746,224,0.80,85,2.68
art,66,551,,1.00,59,0.4
productivity,110,897,297,0.83,88,2.33
art,0,946,50,0,99,2.96
games,266,1540,212,1.11,75,2.29
games,220,1030,211,0.34,85,1.85
games,660,1199,144,0,111,4.14
games,234,2286,199,0.92,80,3.03
games,847,1540,274,1.27,55,1.49
books,499,1836,250,0.61,67,2.54
art,204,1666,117,1.55,85,3.1
games,132,1076,114,0,83,1.8
games,145,1184,408,0.85,100,2.97
games,195,1594,166,0,89,2.48
books,769,1397,234,0.25,92,2.67
productivity,171,1391,166,0.14,101,3.25
games,673,1224,,0.19,104,3.73
productivity,185,1515,269,0.11,71,1.7
art,118,966,275,0.91,61,1
productivity,85,696,199,2.67,90,3.1
games,88,717,398,0.75,86,1.85
productivity,197,1088,75,0.32,72,2.03
art,441,1864,293,1.40,106,4.69
games,964,1753,252,1.18,88,2.71
art,692,1553,97,0.84,89,3.09
art,867,1290,199,0.48,103,3.33
games,542,806,353,0.82,87,1.92
games,388,1561,275,2.57,91,3.8
games,630,937,57,0.86,82,1.75
productivity,917,2245,76,0.81,102,4.09
productivity,466,694,224,0.05,92,2.31
games,293,1567,,0,89,2.46
business,143,1172,135,0.58,98,2.99
games,778,1413,202,0,81,2.74
productivity,102,833,274,0,80,1.52
